,old_name,new_name
7f8fd3bd-9376-4cb5-8221-1a306b106a69,Marsh thistle,Корневищная колючка
41dfab0a-f7dd-4f8b-a721-216210a5cee8,Annual bluegrass,
c01ca881-be85-4f34-aaab-19116905cf90,European white birch,Белая береза
61fecb43-39f7-460a-bfae-c21fe3460418,Garlic mustard,Луковая крапива
18c22947-3ed5-4c8d-a2fb-572aa8c787c5,Daisy,Лилина роза
ff0e3af5-0bcf-4d7f-a5e9-cbe3b07a010b,European blueberry,Голубика европейская
ed8fd73c-ef4a-4096-9365-af1dde3127c3,Bracken,
4107f416-e851-4033-afd1-e79fe9ec54d4,Germander speedwell,
83708ccd-1832-475b-9fd0-2330c78d2154,Common horsetail,Обыкновенная костлявка
645125b7-62a4-4d5e-8cc2-d9dea097187a,Wild angelica,
f1af9362-dafb-4cd2-b5fc-6f235a5f43dc,Common gum cistus,Обыкновенная жабацисса
0fff9f69-9c8a-4e87-8b00-d6be6686eafe,Common spruce,
58fb59f3-e323-4da4-8976-7838fb539ca4,Klamathweed,
c08ad7fa-4fc0-4bf1-a5b8-97d209abd739,Carrot,Морковь
0f0394a9-138e-4154-a914-5e4d0f98277d,Meadow cress,Садовая горчица
f5921ac5-06c4-420a-bc3d-7a3690b4db79,Bennet's-root,
a03ff096-cc85-4a38-82c4-dd6cf9d88c02,Cow vetch,Лошадинка
147bbcbb-b9df-45b2-9267-14087b957b26,Gardener's-garters,Носок садовника
6a97c886-c71a-49c4-81f6-baa5a731aca2,Common juniper,Комонная можжевельник
485aa83e-401b-4441-b6f8-828796b2edd9,Quackgrass,
25aa0366-9992-40c5-b252-83d014274516,Yellow bedstraw,Жёлтый колючник
d78d2b15-b1de-4ba5-83ee-85b9f79de456,Norway maple,Норвежская клен
47e51d4d-e95d-4135-b344-2ebb2e34a8b5,Meadow vetchling,Луговая бобовище
e07e9ac8-7914-4ba2-8d50-616c9e325546,Cluster pine,Группа пиниидов
bcc19b8b-0cf9-45c8-b14c-534625fff3a9,Purple loosestrife,Лиловая тростниковая молочай
60c9f0b2-e83c-4818-9259-d382efc69a4d,Field sorrel,
a62c8b52-8ac4-421c-8124-a3cfcf5a7dbb,Bitter dock,Лапчатка горькая
674f956c-fee9-43cd-9f7a-a7a850b4e45f,Oxeye daisy,Льнянка
cf76c942-6de2-40fe-83f3-a117143f272a,Male fern,Мужской ферн
480990f0-9541-4fb9-a643-3b32b5fc2231,Felonherb,
b673133b-0ad9-4f74-8490-816b8d6fb467,Common dogwood,Обычная коробчатка
